category,role,source_path,package_path,relative_package_path,size_bytes,sha256,last_modified_source
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\fig2_sectoral_emissions.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\fig2_sectoral_emissions.png,00_original_local_source_snapshot\fig2_sectoral_emissions.png,203124,e69a43b9ab6a6cd1d977a8da36c5af76e4ed6dc165c6f3987683dd809e5e1597,2026-05-27T18:02:33
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\fig3_sector_compare.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\fig3_sector_compare.png,00_original_local_source_snapshot\fig3_sector_compare.png,66405,e830f0bc174ab6a33ad0aa1bbf93a6e5da7625cd188123d4fa3f70ce34dd0989,2026-05-27T18:02:43
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\fig4_ghg_by_gas.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\fig4_ghg_by_gas.png,00_original_local_source_snapshot\fig4_ghg_by_gas.png,83464,af054a0d263d4ca461e70fbbc30c59b4a693c298c94b565b4fded51dc99b00ef,2026-05-27T18:02:58
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\fig5_carbon_budget_progress.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\fig5_carbon_budget_progress.png,00_original_local_source_snapshot\fig5_carbon_budget_progress.png,96737,3358ba71f6adb2bc205af2a2e83b84369edb895b25049dd61528d87a7c0e9047,2026-05-27T18:03:07
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\UK_GHG_Emission_Analysis_1990_2023.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\UK_GHG_Emission_Analysis_1990_2023.ipynb,00_original_local_source_snapshot\UK_GHG_Emission_Analysis_1990_2023.ipynb,730632,650f0e53ee359cfbdc9a0656f965bf0d4521fe9bceac8ca9c3a401de37574eeb,2026-05-27T18:09:47
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P7\P7_NESO_FES_compact_indicator_extraction_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P7\P7_NESO_FES_compact_indicator_extraction_local_reproducible.ipynb,00_original_local_source_snapshot\P7\P7_NESO_FES_compact_indicator_extraction_local_reproducible.ipynb,78815,0cca27c65d0a609e22925bfdac7cfd0141bbf044613131b21bdc934e16e1d0fe,2026-07-16T14:23:08
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P7\P7_rigour_enhanced_external_conditions_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P7\P7_rigour_enhanced_external_conditions_local_reproducible.ipynb,00_original_local_source_snapshot\P7\P7_rigour_enhanced_external_conditions_local_reproducible.ipynb,45810,e4cfd256e14c090fa203db3f8f2cb69206f0f491e7e4139653f8d3eb6250daeb,2026-07-17T06:22:42
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P8\P8_1_historical_delivered_rate_benchmark_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P8\P8_1_historical_delivered_rate_benchmark_local_reproducible.ipynb,00_original_local_source_snapshot\P8\P8_1_historical_delivered_rate_benchmark_local_reproducible.ipynb,289161,94faef2b5171285675e05eff8cd20af8bab11c939faa3dfb85ab01fec603a290,2026-07-29T11:48:41
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P8\P8_2_sectoral_uncertainty_and_linkages_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P8\P8_2_sectoral_uncertainty_and_linkages_local_reproducible.ipynb,00_original_local_source_snapshot\P8\P8_2_sectoral_uncertainty_and_linkages_local_reproducible.ipynb,393261,a040f8f7115bc8f76941d8863d48f514c7a5a78caaf1a281513d6a9985b1902f,2026-07-29T11:56:47
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P8\P8_3_2x2_matrix_near_miss_mini_scenarios_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P8\P8_3_2x2_matrix_near_miss_mini_scenarios_local_reproducible.ipynb,00_original_local_source_snapshot\P8\P8_3_2x2_matrix_near_miss_mini_scenarios_local_reproducible.ipynb,422146,64a79c3dd0c3a9235566d89b514476a0fa2085c44511d5e9ce9b4c63331c795c,2026-07-29T12:03:39
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P8\P8_4_sector_linkage_deepening_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P8\P8_4_sector_linkage_deepening_local_reproducible.ipynb,00_original_local_source_snapshot\P8\P8_4_sector_linkage_deepening_local_reproducible.ipynb,807778,0029bc66bd0e0ccf23805074b04a3bdbd89202a7862281dcffa909435dd43c8e,2026-07-31T10:18:28
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\data_inventory\p4_p5_dataset_inventory.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\data_inventory\p4_p5_dataset_inventory.csv,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\data_inventory\p4_p5_dataset_inventory.csv,1364,cdc91993a926e99a6c8fb81caf7bf35692722986ef3c87d870229455a0420510,2026-07-02T15:08:05
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\data_processed\annual_desnz_ccc_comparison.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\data_processed\annual_desnz_ccc_comparison.csv,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\data_processed\annual_desnz_ccc_comparison.csv,3644,eb534b44315400f33fed343fc4f41284d3b56d9c548ac389d954917b19555187,2026-07-02T15:08:05
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\data_processed\desnz_annual_territorial_pathway.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\data_processed\desnz_annual_territorial_pathway.csv,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\data_processed\desnz_annual_territorial_pathway.csv,3487,bfb88ef9d143094ee261e12206f582d6a152390e6b3b95b541a77f31ccaee964,2026-07-02T15:08:05
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\figures\carbon_budget_period_comparison.svg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\figures\carbon_budget_period_comparison.svg,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\figures\carbon_budget_period_comparison.svg,4650,deba7c1a9ea6868953b191d81584ea2104559e89f233581ce313be2c01100b28,2026-07-02T15:08:05
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\figures\desnz_vs_ccc_annual_pathways.svg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\figures\desnz_vs_ccc_annual_pathways.svg,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\figures\desnz_vs_ccc_annual_pathways.svg,6766,90d3d5380376eb52caa0db7af73411331df7f10237f9da0cb78bbd116689ea22,2026-07-02T15:08:05
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\logs\ccc_inspection.json,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\logs\ccc_inspection.json,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\logs\ccc_inspection.json,74120,c821e57bd0d4bd4b7b1a948b95071320e72aaf259158d12b6216da5044eb733d,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\logs\workbook_inspection.json,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\logs\workbook_inspection.json,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\logs\workbook_inspection.json,114251,a564bb24385f0ea9000b676c7f57adf0fdbf87bc9d2da399737609861d267487,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.ipynb,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.ipynb,34783,5ff556fb26ba39d2d7e3ba33dc84cbc92b54ef55b374b2f659f4d97a5b90442e,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.py,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_DESNZ_CCC_rebuild.py,22748,914568c4ddeb89853ac58f248b5973db02752e4358564df6a5b4ca868db83126,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible.ipynb,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible.ipynb,38295,6a9b3c0a7aa8cf46581f11f0f2bfa49ad449e11384cc3d428b82033b6e3f96ca,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible.py,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible.py,27325,603e40bd5bcfb4d5f73d4cd6a75ba31db3a3a519574435f09e52102815f1c2ad,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.ipynb,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.ipynb,287357,005cbf084e9835672921602d417d3b7cbd2197d808164dc26ab5ab0ccf9a0742,2026-07-02T15:10:14
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.py,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_reproducible_with_historical_check.py,31377,953ffe5a6511f551ddc5738a550d68c6e5f5d88ba1928dec8056f9888856dd0e,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_run_instructions.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_run_instructions.txt,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P4_P5_local_run_instructions.txt,823,2e24ee90cead4560bd7924bc1718ee4281124b257ba1f2d896422237a8815c38,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.ipynb,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.ipynb,327886,599a6a938c05c8efec70f25992cf166c745912bac01cd1fbadb3da85e3508d98,2026-07-02T16:12:17
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.py,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P5_benchmark_comparison_from_cleaned_CCC_local_reproducible.py,22800,94f596df75d445751066a29f3275103d68fbfa62a1e7404187cf9b1493fe2a86,2026-07-02T16:10:09
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.ipynb,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.ipynb,105104,d83608f7b54c10a54561715190855327cf7e0852012845a432a4478d7b98f873,2026-07-02T16:03:29
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.py,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\P5_CCC_data_cleaning_local_reproducible.py,21617,fdf368ae08f29b883773776175158e2993f0e18b99639252fc3f1ccdb7f721f4,2026-07-02T16:01:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\README.md,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\README.md,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\README.md,451,1f99ff7f84bd3eaf7e6ff86a9bda7f004835fa487245924413222df2c860cf6a,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notebooks\SOURCE_CODE_INDEX.md,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\SOURCE_CODE_INDEX.md,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notebooks\SOURCE_CODE_INDEX.md,2446,b7cc3bcaad78ab188150ba20bbf4effd6523ff9bcb51e855287635e97c3fa62b,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notes\p4_p5_draft_methods_results.md,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notes\p4_p5_draft_methods_results.md,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notes\p4_p5_draft_methods_results.md,4119,f590b0db80f268bd438f6cc661c5f0024e69f87b6ad9b502e366e7beee907956,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\notes\p4_p5_interim_results.md,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notes\p4_p5_interim_results.md,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\notes\p4_p5_interim_results.md,4119,f590b0db80f268bd438f6cc661c5f0024e69f87b6ad9b502e366e7beee907956,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\scripts\workbook_reader.mjs,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\scripts\workbook_reader.mjs,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\scripts\workbook_reader.mjs,8853,e46589f1268eb4e0107cf9a27937f18e9ce411e2b9c0453b80a861e4c0795984,2026-07-02T15:08:06
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\tables\carbon_budget_gap_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\tables\carbon_budget_gap_metrics.csv,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\tables\carbon_budget_gap_metrics.csv,1099,7ea450b35ce73c4546a780bb715cb46aeeccd64fe6a97acb0005fd250e4c68aa,2026-07-02T15:08:07
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p4_p5_rebuild\tables\key_benchmark_year_gap_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\tables\key_benchmark_year_gap_metrics.csv,00_original_local_source_snapshot\P4-P5\p4_p5_rebuild\tables\key_benchmark_year_gap_metrics.csv,857,f372d00b0810a522dab9589df8a7deed374c2f7e9128b19675e1a0b05e13069a,2026-07-02T15:08:07
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\data_intermediate\Annex_A_GHG_by_NZS_category.xlsx,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\data_intermediate\Annex_A_GHG_by_NZS_category.xlsx,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\data_intermediate\Annex_A_GHG_by_NZS_category.xlsx,281547,e6f9f80dc41a9e6f14f3e19a3e45c15f94fca518e635e81875b97a2a5af952c7,2026-07-03T04:34:26
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\P4-P5\p6_sector_analysis\data_intermediate\Annex_A_GHG_by_TES_sector.xlsx,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\P4-P5\p6_sector_analysis\data_intermediate\Annex_A_GHG_by_TES_sector.xlsx,00_original_local_source_snapshot\P4-P5\p6_sector_analysis\data_intermediate\Annex_A_GHG_by_TES_sector.xlsx,351883,e9d987930306552032d6f7c9d5f6d1bf3fcf0c1dd9bf89348ff053e622df6db2,2026-07-03T04:34:26
